Time(s)	Photodiode_Current(A)	Fit_Temperature(C)
0.21091294288635254	9.587354171734612e-17	497.70424162595106
0.41122889518737793	9.080015317647176e-15	497.70422180198915
0.6109459400177002	1e-17	497.70424181543535
2.410954236984253	1.5923785727511852e-14	497.70420670086463
2.6110012531280518	1.281745756488142e-14	497.7042135551344
2.810957193374634	1e-17	497.70424181543535
5.011042833328247	2.7701887279300147e-14	497.70418071188965
5.210854530334473	1e-17	497.70424181543535
7.011244773864746	2.1237936607379666e-14	497.70419497492276
7.210952043533325	1e-17	497.70424181543535
7.811021327972412	6.34509882041002e-15	497.70422783672035
8.010698556900024	1e-17	497.70424181543535
8.811019897460938	5.483833602059479e-15	497.70422973714545
9.010940313339233	1e-17	497.70424181543535
9.410224914550781	4.640047840311773e-14	497.7041394525054
9.611520051956177	1e-17	497.70424181543535
10.011061906814575	2.435853812220428e-14	497.70418808915815
10.211029052734375	1e-17	497.70424181543535
11.010948181152344	2.657568413109209e-15	497.7042359734421
11.21099305152893	1e-17	497.70424181543535
11.811406135559082	3.935257813516245e-14	497.7041550040527
12.010820865631104	1e-17	497.70424181543535
12.81122350692749	2.6660419613069516e-14	497.70418300994055
13.010926008224487	6.483967754529994e-15	497.704227530299
13.211009502410889	1e-17	497.70424181543535
13.81084156036377	1.3951454263237163e-14	497.7042110529135
14.010876417160034	2.5839519326303906e-15	497.7042361358806
14.211040735244751	1e-17	497.70424181543535
14.411046981811523	1.267712029914738e-14	497.70421386479563
14.610713243484497	1e-17	497.70424181543535
15.41081690788269	3.9925545949036096e-15	497.7042330277278
15.611093759536743	1.6382343954166913e-14	497.7042056890328
15.810940980911255	1e-17	497.70424181543535
17.210899114608765	2.0386543558029374e-15	497.70423733910724
17.41098642349243	1e-17	497.70424181543535
17.810895442962646	6.909387087673151e-15	497.7042265915898
18.01127576828003	1e-17	497.70424181543535
19.61103916168213	4.7613192414360656e-14	497.70413677659076
19.81094241142273	1e-17	497.70424181543535
22.411428689956665	3.779874362726948e-15	497.70423349701747
22.611084938049316	1.0961305139652131e-14	497.7042176508283
22.811564922332764	1e-17	497.70424181543535
23.211132764816284	2.4824953426478072e-14	497.70418705998924
23.41103482246399	1e-17	497.70424181543535
24.011075735092163	5.55400350547592e-15	497.70422958231205
24.211069583892822	1e-17	497.70424181543535
24.41107940673828	1.9403349640987472e-14	497.7041990230314
24.61102795600891	1e-17	497.70424181543535
25.01105284690857	5.906524218563056e-15	497.70422880445733
25.210919618606567	1e-17	497.70424181543535
25.411033391952515	5.046864212350857e-14	497.704130475897
25.610859155654907	9.760734192741042e-15	497.70422029994864
25.811543226242065	1e-17	497.70424181543535
27.210989236831665	9.844992795169163e-15	497.7042201140278
27.41107726097107	1e-17	497.70424181543535
29.211416244506836	2.6635042505969778e-14	497.70418306593643
29.410898447036743	1e-17	497.70424181543535
30.01099920272827	4.501195762147449e-14	497.7041425163465
30.210940837860107	2.7389166103305648e-14	497.7041814019247
30.410896062850952	1e-17	497.70424181543535
30.810490369796753	1.0268249229681507e-14	497.7042191800911
31.01086401939392	1e-17	497.70424181543535
33.411346435546875	3.658321407850988e-14	497.7041611147942
33.61110782623291	1.0938198080851034e-15	497.7042394239323
33.81115198135376	1.8987612317947905e-14	497.7041999403768
34.011110067367554	1e-17	497.70424181543535
34.61137342453003	1.951696894646627e-14	497.7041987723247
34.810955286026	1e-17	497.70424181543535
35.2111337184906	2.3580585793996252e-14	497.7041898057492
35.41111707687378	1e-17	497.70424181543535
35.61120533943176	3.3485558686226387e-15	497.7042344487435
35.81110668182373	2.2641092424285567e-14	497.70419187878866
36.01078987121582	1e-17	497.70424181543535
36.61090350151062	6.4846682507773735e-15	497.70422752875334
36.81096935272217	1e-17	497.70424181543535
38.61113214492798	3.3233473210794034e-14	497.7041685061663
38.811081409454346	1e-17	497.70424181543535
39.81111431121826	3.063051385882726e-14	497.7041742497274
40.01098322868347	1e-17	497.70424181543535
40.611602783203125	1.1843347652682346e-14	497.70421570455704
40.81069040298462	1.0892843701690302e-14	497.7042178018919
41.01152014732361	2.4239426655095486e-14	497.7041883519836
41.211036920547485	5.688120330651913e-14	497.70411632625735
41.410951137542725	1e-17	497.70424181543535
41.611072063446045	1.353156054952542e-14	497.7042119794301
41.81115221977234	3.35568161799471e-14	497.70416779269374
42.011120080947876	1e-17	497.70424181543535
43.610737800598145	4.298255138314791e-15	497.7042323531841
43.81149101257324	1e-17	497.70424181543535
47.41119456291199	2.415475893575384e-14	497.7041885388072
47.61097002029419	1e-17	497.70424181543535
47.81099271774292	2.4779974282912974e-15	497.70423636967456
48.01116442680359	1e-17	497.70424181543535
49.81099081039429	4.350142682597695e-14	497.70414584940886
50.010377645492554	1e-17	497.70424181543535
50.411203384399414	1.0864130131811329e-14	497.70421786524986
50.61111259460449	1e-17	497.70424181543535
51.01210021972656	1.18361893772451e-14	497.7042157203521
51.21115970611572	1e-17	497.70424181543535
51.811113595962524	2.2560153343977735e-14	497.70419205738483
52.0109658241272	1e-17	497.70424181543535
52.61101937294006	2.113876090771745e-14	497.70419519375895
52.810911655426025	1e-17	497.70424181543535
53.21112370491028	4.4026587253274616e-14	497.7041446906159
53.411152601242065	6.863265296662207e-15	497.7042266933599
53.61094284057617	1e-17	497.70424181543535
54.211201906204224	3.7357846037564674e-14	497.7041594055297
54.4109103679657	1e-17	497.70424181543535
55.6112015247345	4.237805446187862e-14	497.70414832818665
55.81120777130127	3.500484949646443e-14	497.7041645975352
56.01093864440918	1e-17	497.70424181543535
57.01119518280029	1.9540074311201472e-14	497.7041987213415
57.210832834243774	1e-17	497.70424181543535
57.810840129852295	4.5986113273452714e-14	497.7041403668229
58.01085114479065	1e-17	497.70424181543535
59.61086368560791	4.1469594685289435e-14	497.70415033274895
59.81105709075928	1e-17	497.70424181543535
60.61094927787781	2.669643079530556e-15	497.70423594679875
60.81126689910889	1e-17	497.70424181543535
63.21117639541626	3.5317275904993284e-14	497.7041639081506
63.411211252212524	2.0082341415901886e-14	497.7041975248018
63.611154556274414	5.0827503725238855e-15	497.7042306221558
63.81095337867737	1e-17	497.70424181543535
64.01144123077393	9.853899346609542e-15	497.70422009437505
64.21118354797363	1e-17	497.70424181543535
65.41118836402893	1.81992872242678e-14	497.7042016798558
65.61120414733887	3.2258267237961213e-14	497.70417065800746
65.81165051460266	6.313808576305499e-15	497.70422790576384
66.0106680393219	1e-17	497.70424181543535
69.21088171005249	3.4674030614518896e-15	497.70423418650114
69.41106748580933	1e-17	497.70424181543535
69.61118650436401	3.4682221423118845e-15	497.7042341846938
69.8111503124237	3.95154634179524e-15	497.7042331182146
70.01105785369873	1e-17	497.70424181543535
71.41109418869019	6.3270193256673504e-15	497.70422787661363
71.61110997200012	1e-17	497.70424181543535
72.01117753982544	1.2998993666136962e-14	497.7042131545658
72.21116948127747	1e-17	497.70424181543535
74.01109671592712	1.4473517938079668e-14	497.70420990095363
74.21102619171143	1e-17	497.70424181543535
76.41128587722778	1.9699806090328793e-14	497.7041983688853
76.61099147796631	1e-17	497.70424181543535
77.21107220649719	4.7315951612510176e-14	497.7041374324676
77.41100692749023	1e-17	497.70424181543535
78.21138644218445	3.262035899983585e-15	497.70423463965415
78.41101312637329	1e-17	497.70424181543535
79.01137137413025	7.535022986690596e-15	497.70422521109265
79.21155214309692	1e-17	497.70424181543535
79.81081342697144	2.468676677739711e-14	497.70418736490507
80.01131963729858	1e-17	497.70424181543535
80.41158509254456	3.4951438139909415e-15	497.70423412528976
80.61140084266663	1e-17	497.70424181543535
81.8117151260376	3.541289576034293e-14	497.70416369716054
82.01202344894409	1e-17	497.70424181543535
82.81102323532104	1.5402675811767956e-14	497.70420785071997
83.01103687286377	1e-17	497.70424181543535
83.21131587028503	4.946879426817423e-14	497.7041326821117
83.41082096099854	1e-17	497.70424181543535
83.81097388267517	1.0408253611467275e-14	497.7042188711644
84.01203298568726	1e-17	497.70424181543535
84.61131405830383	1.3749801129484332e-14	497.7042114978713
84.81149744987488	1e-17	497.70424181543535
86.41159057617188	2.541076988312862e-14	497.7041857673557
86.61112523078918	1e-17	497.70424181543535
86.81117415428162	3.589819142901102e-14	497.7041626263312
87.01064252853394	1.5858557414309693e-15	497.7042383382302
87.21092796325684	1.2778659220732437e-14	497.7042136407449
87.41139578819275	1e-17	497.70424181543535
89.21113562583923	3.8294234184490725e-14	497.70415733934203
89.41138195991516	1e-17	497.70424181543535
90.61108064651489	5.186610079681124e-14	497.70412739233393
90.81113314628601	1e-17	497.70424181543535
92.21129751205444	1.2574337933195755e-14	497.70421409159013
92.41114044189453	1e-17	497.70424181543535
92.61131119728088	1.161901859989857e-14	497.7042161995504
92.81126308441162	4.959652344848839e-15	497.70423089377783
93.01119828224182	1e-17	497.70424181543535
94.01127934455872	2.5188300067664066e-14	497.7041862582466
94.21129179000854	1e-17	497.70424181543535
95.211674451828	4.2321391345839093e-14	497.7041484532167
95.41121339797974	3.03400383091265e-15	497.7042351428184
95.61094689369202	1e-17	497.70424181543535
95.81129741668701	8.513977927347965e-15	497.70422305097924
96.01131844520569	1e-17	497.70424181543535
96.81149196624756	3.757455772305379e-14	497.70415892734445
97.01135039329529	1e-17	497.70424181543535
99.61166429519653	1.4244412466506325e-14	497.7042104064864
99.81102514266968	1e-17	497.70424181543535
101.21087646484375	1.0687380613740721e-14	497.7042182552566
101.41129541397095	1e-17	497.70424181543535
102.4111738204956	4.722335312368339e-15	497.70423141742987
102.61133885383606	1e-17	497.70424181543535
103.41099143028259	4.44894263844451e-14	497.704143669338
103.61117100715637	1e-17	497.70424181543535
104.01130676269531	3.804996004689795e-14	497.70415787834526
104.21035265922546	1e-17	497.70424181543535
106.01167321205139	2.2087444584905844e-14	497.70419310044053
106.21111059188843	1e-17	497.70424181543535
107.61116671562195	1.9450566645599215e-14	497.7041989188447
107.81182098388672	1e-17	497.70424181543535
109.81070709228516	1.1136961138187833e-14	497.7042172632345
110.01137351989746	1e-17	497.70424181543535
110.81114459037781	1.255822651950603e-14	497.70421412714074
111.01117277145386	1e-17	497.70424181543535
111.21130752563477	8.044295616996613e-15	497.7042240873569
111.410959482193	1e-17	497.70424181543535
112.61132478713989	5.881781115624337e-15	497.70422885905424
112.8117299079895	1e-17	497.70424181543535
